,date,age_9,age10_19,age20_29,age30_39,age40_49,age50_59,age60_69,age70_79,age80_plus,ageunknow,genderfemale,gendermale,newtests,newcases,test_positivity_rate
14,2020/03/25 08:00:00+00,3,3,66,89,61,53,26,25,14,1,134,207,1087,58,0.053
15,2020/03/26 08:00:00+00,3,4,84,106,73,65,31,29,20,2,166,249,1023,76,0.074
16,2020/03/27 08:00:00+00,3,5,102,118,85,74,36,38,25,2,206,280,776,71,0.091
17,2020/03/28 08:00:00+00,4,6,107,130,90,79,37,39,26,1,219,298,1275,31,0.024
18,2020/03/29 08:00:00+00,4,6,121,148,105,91,52,45,29,2,256,345,687,84,0.122
19,2020/03/30 08:00:00+00,5,7,144,174,130,116,74,49,34,1,317,414,1538,131,0.085
20,2020/03/31 08:00:00+00,6,8,163,194,154,125,93,62,41,3,380,461,989,115,0.116
21,2020/04/01 08:00:00+00,8,9,187,216,170,149,108,71,45,3,439,514,2606,117,0.045
22,2020/04/02 08:00:00+00,10,12,198,238,192,177,136,88,55,6,519,585,1882,146,0.078
23,2020/04/03 08:00:00+00,10,14,209,251,212,202,152,91,64,4,570,630,1025,97,0.095
24,2020/04/04 08:00:00+00,10,15,226,286,237,222,162,99,66,3,609,710,807,117,0.145
25,2020/04/05 08:00:00+00,10,15,235,300,254,235,172,109,71,3,657,739,827,78,0.094
26,2020/04/06 08:00:00+00,10,16,240,288,259,255,190,115,79,2,701,747,1846,50,0.027
27,2020/04/07 08:00:00+00,10,16,244,301,268,278,201,123,86,3,737,785,842,76,0.09
32,2020/04/08 08:00:00+00,10,20,255,320,283,293,224,131,90,2,790,832,920,98,0.107
33,2020/04/09 08:00:00+00,10,21,264,335,292,305,235,137,92,2,821,867,1255,65,0.052
34,2020/04/10 08:00:00+00,10,22,270,343,304,318,245,143,104,2,853,902,1077,68,0.063
35,2020/04/11 08:00:00+00,10,22,273,352,312,328,250,145,109,3,877,922,804,43,0.053
36,2020/04/12 08:00:00+00,11,23,279,359,320,338,255,146,113,3,905,937,898,43,0.048
37,2020/04/13 08:00:00+00,12,24,292,367,339,352,265,155,121,3,954,971,919,83,0.09
38,2020/04/14 08:00:00+00,12,32,308,381,350,367,275,160,124,3,989,1017,836,82,0.098
39,2020/04/15 08:00:00+00,12,34,316,399,362,383,286,163,129,3,1034,1047,1248,75,0.06
40,2020/04/16 08:00:00+00,13,35,327,408,373,404,297,166,131,4,1073,1081,1114,71,0.064
41,2020/04/17 08:00:00+00,16,38,340,412,381,418,302,167,135,4,1099,1110,1393,55,0.039
42,2020/04/18 08:00:00+00,17,39,344,423,389,429,312,173,138,4,1124,1140,955,55,0.058
43,2020/04/19 08:00:00+00,17,43,354,431,398,438,318,178,144,4,1149,1172,1310,57,0.044
44,2020/04/20 08:00:00+00,18,46,370,451,420,459,329,186,151,4,1185,1243,1016,109,0.107
45,2020/04/21 08:00:00+00,19,47,378,464,427,473,334,191,154,4,1214,1271,1514,57,0.038
46,2020/04/22 08:00:00+00,21,51,398,488,452,506,344,200,179,4,1284,1355,2255,152,0.067
47,2020/04/23 08:00:00+00,22,52,422,527,496,545,364,210,185,3,1377,1445,3122,183,0.059
48,2020/04/24 08:00:00+00,22,54,438,555,515,576,376,213,191,3,1445,1494,1826,117,0.064
49,2020/04/25 08:00:00+00,23,57,449,566,528,598,393,231,195,3,1489,1551,1297,100,0.077
50,2020/04/26 08:00:00+00,24,65,472,602,537,609,397,233,199,3,1537,1601,823,98,0.119
51,2020/04/27 08:00:00+00,26,74,498,629,576,632,414,247,215,3,1618,1691,2545,173,0.068
52,2020/04/28 08:00:00+00,26,81,519,642,598,649,431,259,224,3,1673,1754,1966,118,0.06
53,2020/04/29 08:00:00+00,27,89,548,671,617,665,445,266,232,4,1747,1811,2303,132,0.057
54,2020/04/30 08:00:00+00,29,96,576,699,634,694,464,271,245,3,1826,1878,2625,147,0.056
55,2020/05/01 08:00:00+00,31,101,603,716,655,722,476,281,254,3,1882,1951,2402,131,0.055
56,2020/05/02 08:00:00+00,34,107,612,732,663,739,494,286,257,3,1927,1993,2277,85,0.037
57,2020/05/03 08:00:00+00,39,112,629,751,677,751,504,291,263,3,1971,2043,1293,93,0.072
58,2020/05/04 08:00:00+00,42,119,649,785,691,784,514,300,273,3,2042,2111,2306,140,0.061
59,2020/05/05 08:00:00+00,46,132,670,814,720,803,526,315,286,7,2106,2206,2260,159,0.07
60,2020/05/06 08:00:00+00,50,139,681,832,737,827,536,326,296,5,2169,2250,3325,110,0.033
61,2020/05/07 08:00:00+00,54,148,729,878,770,865,555,339,317,7,2270,2383,3572,233,0.065
62,2020/05/08 08:00:00+00,57,152,746,902,797,882,567,344,324,5,2334,2434,3401,114,0.034
63,2020/05/09 08:00:00+00,59,160,774,933,824,902,585,355,330,4,2422,2496,3443,150,0.044
64,2020/05/10 08:00:00+00,62,165,805,960,846,928,597,357,341,4,2482,2574,2638,139,0.053
65,2020/05/11 08:00:00+00,62,168,818,978,865,951,602,367,346,4,2528,2622,2440,96,0.039
66,2020/05/12 08:00:00+00,63,171,839,1004,885,975,609,376,350,6,2589,2678,3541,117,0.033
67,2020/05/13 08:00:00+00,66,179,863,1024,901,994,621,380,357,6,2643,2737,3998,113,0.028
68,2020/05/14 08:00:00+00,68,181,895,1054,921,1013,628,391,366,6,2710,2800,4055,132,0.033
69,2020/05/15 08:00:00+00,74,189,915,1079,936,1037,640,403,384,5,2783,2867,4505,139,0.031
70,2020/05/16 08:00:00+00,77,200,955,1100,961,1058,660,422,397,6,2879,2945,4363,174,0.04
71,2020/05/17 08:00:00+00,79,202,976,1115,972,1070,680,440,406,6,2936,2998,3408,110,0.032
72,2020/05/18 08:00:00+00,81,209,985,1134,982,1085,693,442,408,7,2978,3036,2609,80,0.031
73,2020/05/19 08:00:00+00,86,218,1011,1152,996,1106,708,448,410,5,3036,3092,4802,114,0.024
74,2020/05/20 08:00:00+00,91,227,1049,1196,1023,1130,725,451,420,3,3125,3177,4722,175,0.037
75,2020/05/21 08:00:00+00,94,239,1071,1220,1036,1149,740,458,424,3,3197,3226,4056,119,0.029
76,2020/05/22 08:00:00+00,97,244,1104,1240,1055,1173,753,459,430,4,3273,3274,3795,125,0.033
77,2020/05/23 08:00:00+00,99,254,1137,1266,1075,1197,771,463,434,5,3351,3339,4548,142,0.031
78,2020/05/24 08:00:00+00,104,270,1158,1285,1082,1211,777,470,436,4,3401,3386,3700,96,0.026
79,2020/05/25 08:00:00+00,105,277,1175,1304,1096,1225,782,474,439,5,3442,3428,3908,85,0.022
80,2020/05/26 08:00:00+00,108,283,1205,1319,1116,1241,788,478,441,4,3487,3484,3021,101,0.033
81,2020/05/27 08:00:00+00,111,288,1232,1339,1140,1257,801,483,445,4,3552,3537,3699,117,0.032
82,2020/05/28 08:00:00+00,118,299,1259,1362,1162,1274,819,489,453,5,3630,3598,4624,140,0.03
83,2020/05/29 08:00:00+00,120,310,1282,1388,1188,1300,830,495,468,4,3709,3661,4300,145,0.034
84,2020/05/30 08:00:00+00,123,319,1306,1407,1195,1308,839,505,475,4,3757,3710,3929,96,0.024
85,2020/05/31 08:00:00+00,125,324,1322,1426,1204,1317,847,506,479,4,3793,3747,3655,73,0.02
86,2020/06/01 08:00:00+00,128,331,1355,1449,1218,1337,854,513,483,6,3859,3803,3939,120,0.03
87,2020/06/02 08:00:00+00,132,339,1385,1474,1231,1353,869,521,489,5,3919,3867,4940,124,0.025
88,2020/06/03 08:00:00+00,140,350,1421,1491,1243,1374,883,531,502,5,3995,3930,3714,142,0.038
89,2020/06/04 08:00:00+00,154,364,1483,1547,1273,1413,895,542,505,4,4138,4032,5936,240,0.04
90,2020/06/05 08:00:00+00,161,370,1523,1568,1304,1446,908,550,511,4,4223,4112,3863,165,0.043
91,2020/06/06 08:00:00+00,165,378,1561,1589,1324,1465,921,554,515,4,4290,4177,5732,131,0.023
92,2020/06/07 08:00:00+00,170,389,1601,1619,1346,1482,929,560,519,4,4363,4247,3844,143,0.037
93,2020/06/08 08:00:00+00,173,395,1628,1638,1362,1504,939,561,525,4,4422,4299,3963,110,0.028
94,2020/06/09 08:00:00+00,178,408,1653,1670,1374,1514,945,562,528,5,4486,4342,3854,108,0.028
95,2020/06/10 08:00:00+00,186,415,1692,1708,1395,1533,963,564,537,5,4569,4420,4997,161,0.032
96,2020/06/11 08:00:00+00,189,419,1720,1731,1421,1559,973,572,541,5,4638,4483,6384,132,0.021
97,2020/06/12 08:00:00+00,196,425,1766,1763,1443,1585,989,582,560,5,4741,4563,5783,184,0.032
98,2020/06/13 08:00:00+00,206,436,1792,1779,1460,1603,1004,592,562,6,4809,4619,6751,126,0.019
99,2020/06/14 08:00:00+00,215,445,1840,1805,1476,1633,1022,600,568,6,4888,4710,5207,170,0.033
100,2020/06/15 08:00:00+00,219,450,1874,1826,1494,1650,1038,603,570,6,4958,4760,4838,120,0.025
101,2020/06/16 08:00:00+00,223,458,1896,1841,1522,1669,1052,609,578,6,5019,4825,6782,124,0.018
102,2020/06/17 08:00:00+00,230,480,1958,1877,1548,1712,1075,621,583,8,5144,4936,10070,238,0.024
103,2020/06/18 08:00:00+00,234,507,2020,1925,1584,1756,1094,635,586,9,5279,5060,10544,258,0.024
104,2020/06/19 08:00:00+00,238,521,2073,1946,1603,1764,1102,638,590,9,5338,5134,5594,134,0.024
105,2020/06/20 08:00:00+00,254,558,2152,2000,1633,1810,1129,645,604,9,5485,5293,4413,310,0.07
106,2020/06/21 08:00:00+00,264,583,2239,2052,1672,1840,1148,658,630,10,5648,5430,5831,302,0.052
107,2020/06/22 08:00:00+00,267,611,2302,2089,1697,1863,1163,663,629,10,5755,5526,6819,198,0.029
108,2020/06/23 08:00:00+00,277,633,2379,2160,1745,1892,1203,683,643,11,5917,5694,6981,332,0.048
109,2020/06/24 08:00:00+00,289,659,2491,2225,1796,1925,1218,695,653,10,6103,5841,9472,335,0.035
110,2020/06/25 08:00:00+00,301,690,2625,2313,1852,1983,1252,712,662,11,6315,6065,6824,440,0.064
111,2020/06/26 08:00:00+00,317,731,2759,2391,1914,2027,1283,731,672,12,6538,6279,9172,436,0.048
112,2020/06/27 08:00:00+00,337,768,2886,2483,1974,2079,1330,761,702,14,6808,6507,8301,497,0.06
113,2020/06/28 08:00:00+00,348,814,3033,2604,2038,2139,1359,773,708,16,7062,6740,6908,498,0.072
114,2020/06/29 08:00:00+00,359,839,3129,2656,2084,2180,1388,778,717,19,7215,6902,7382,317,0.043
115,2020/06/30 08:00:00+00,366,880,3282,2754,2156,2239,1408,793,726,19,7447,7142,7825,474,0.061
116,2020/07/01 08:00:00+00,385,917,3495,2869,2229,2310,1444,812,732,14,7754,7401,8510,584,0.069
117,2020/07/02 08:00:00+00,397,946,3647,2961,2297,2363,1490,827,752,16,7993,7622,7307,489,0.067
118,2020/07/03 08:00:00+00,420,986,3812,3052,2352,2408,1517,842,758,17,8219,7824,7321,468,0.064
119,2020/07/04 08:00:00+00,447,1035,3995,3157,2420,2460,1565,854,776,17,8514,8088,8095,562,0.069
120,2020/07/05 08:00:00+00,452,1070,4080,3213,2461,2489,1583,857,778,17,8652,8223,7667,274,0.036
121,2020/07/06 08:00:00+00,471,1124,4231,3334,2534,2572,1629,875,792,16,8940,8510,5530,578,0.105
122,2020/07/07 08:00:00+00,481,1148,4305,3384,2567,2604,1656,883,798,16,9084,8632,7607,264,0.035
123,2020/07/08 08:00:00+00,510,1191,4454,3506,2635,2674,1698,904,812,18,9367,8910,8950,560,0.063
124,2020/07/09 08:00:00+00,530,1243,4595,3582,2702,2731,1720,917,825,18,9606,9130,8423,461,0.055
125,2020/07/10 08:00:00+00,559,1290,4725,3672,2771,2792,1766,939,839,18,9856,9389,8292,508,0.061
126,2020/07/11 08:00:00+00,576,1335,4890,3775,2856,2860,1811,963,845,18,10137,9659,8505,558,0.066
127,2020/07/12 08:00:00+00,608,1380,5002,3847,2918,2913,1832,978,852,18,10358,9853,6542,419,0.064
128,2020/07/13 08:00:00+00,630,1424,5179,3952,2997,2964,1867,993,862,19,10638,10107,7246,539,0.074
129,2020/07/14 08:00:00+00,642,1481,5325,4069,3080,3041,1902,1008,878,20,10933,10387,8436,559,0.066
130,2020/07/15 08:00:00+00,661,1525,5429,4156,3144,3096,1924,1014,886,20,11131,10589,10434,409,0.039
131,2020/07/16 08:00:00+00,682,1581,5617,4264,3241,3192,1969,1028,895,20,11462,10892,9224,634,0.069
132,2020/07/17 08:00:00+00,695,1645,5780,4394,3320,3296,2010,1046,907,21,11791,11192,10290,625,0.061
133,2020/07/18 08:00:00+00,714,1699,5925,4511,3405,3375,2051,1062,916,24,12079,11502,8943,568,0.064
134,2020/07/19 08:00:00+00,721,1735,6047,4605,3479,3442,2089,1075,917,25,12324,11724,7884,453,0.057
135,2020/07/20 08:00:00+00,730,1773,6160,4680,3537,3496,2110,1086,923,25,12508,11923,9030,385,0.043
136,2020/07/21 08:00:00+00,754,1827,6328,4786,3621,3580,2150,1104,933,24,12817,12204,8280,587,0.071
137,2020/07/22 08:00:00+00,770,1879,6444,4868,3702,3644,2210,1118,947,26,13082,12441,8304,501,0.06
138,2020/07/23 08:00:00+00,786,1932,6564,4977,3777,3708,2237,1132,960,25,13321,12692,6974,490,0.07
139,2020/07/24 08:00:00+00,806,1994,6727,5072,3865,3799,2276,1151,987,24,13624,12981,16429,603,0.037
140,2020/07/25 08:00:00+00,821,2017,6793,5126,3908,3833,2303,1159,996,28,13774,13105,7505,283,0.038
141,2020/07/26 08:00:00+00,841,2057,6931,5213,3979,3892,2361,1188,1016,29,14034,13343,6456,523,0.081
142,2020/07/27 08:00:00+00,859,2098,7097,5308,4039,3951,2402,1198,1024,29,14277,13596,6623,498,0.075
143,2020/07/28 08:00:00+00,872,2122,7179,5350,4078,4002,2418,1205,1032,29,14419,13740,6899,282,0.041
144,2020/07/29 08:00:00+00,886,2166,7287,5419,4130,4055,2449,1210,1038,28,14620,13922,8238,381,0.046
145,2020/07/30 08:00:00+00,894,2205,7396,5487,4198,4099,2477,1223,1041,28,14833,14099,9066,380,0.042
146,2020/07/31 08:00:00+00,911,2255,7543,5595,4277,4167,2514,1238,1050,27,15137,14324,9161,529,0.058
147,2020/08/01 08:00:00+00,927,2284,7618,5652,4335,4199,2538,1250,1053,27,15316,14459,5655,256,0.045
148,2020/08/02 08:00:00+00,942,2317,7692,5722,4383,4247,2563,1270,1062,28,15488,14614,6536,343,0.052
149,2020/08/03 08:00:00+00,946,2359,7770,5777,4416,4288,2588,1277,1067,28,15641,14769,4168,290,0.07
150,2020/08/04 08:00:00+00,958,2406,7858,5836,4468,4326,2619,1285,1078,30,15802,14958,6981,348,0.05
151,2020/08/05 08:00:00+00,963,2436,7922,5881,4509,4360,2649,1292,1085,30,15936,15094,11106,263,0.024
152,2020/08/06 08:00:00+00,990,2499,8105,6022,4604,4445,2692,1301,1091,30,16298,15377,11501,652,0.057
153,2020/08/07 08:00:00+00,1007,2563,8243,6120,4690,4511,2737,1321,1106,32,16590,15624,9472,551,0.058
154,2020/08/08 08:00:00+00,1023,2603,8337,6199,4746,4585,2765,1337,1120,32,16796,15829,6236,417,0.067
155,2020/08/09 08:00:00+00,1026,2623,8387,6241,4788,4615,2784,1353,1128,30,16921,15936,7570,228,0.03
156,2020/08/10 08:00:00+00,1029,2643,8435,6282,4808,4638,2798,1360,1134,30,17016,16027,5669,182,0.032
157,2020/08/11 08:00:00+00,1051,2674,8496,6321,4829,4670,2819,1362,1139,32,17135,16151,7339,236,0.032
158,2020/08/12 08:00:00+00,1060,2699,8571,6363,4875,4709,2835,1374,1141,32,17274,16281,8020,266,0.033
159,2020/08/13 08:00:00+00,1080,2741,8672,6440,4933,4765,2871,1384,1148,31,17492,16471,9508,406,0.043
160,2020/08/14 08:00:00+00,1088,2759,8730,6492,4985,4814,2898,1391,1154,33,17627,16614,11268,279,0.025
161,2020/08/15 08:00:00+00,1107,2786,8828,6550,5026,4862,2923,1402,1162,32,17811,16758,7047,334,0.047
162,2020/08/16 08:00:00+00,1121,2809,8902,6602,5070,4897,2948,1411,1166,34,17956,16891,6377,282,0.044
163,2020/08/17 08:00:00+00,1128,2827,8948,6643,5101,4935,2962,1412,1172,34,18056,16996,5584,202,0.036
164,2020/08/18 08:00:00+00,1142,2850,8994,6681,5130,4964,2979,1422,1181,33,18156,17112,6781,214,0.032
165,2020/08/19 08:00:00+00,1147,2876,9051,6713,5174,5001,2993,1431,1189,33,18276,17225,9865,232,0.024
166,2020/08/20 08:00:00+00,1163,2891,9118,6777,5222,5050,3023,1440,1197,31,18429,17378,6567,304,0.046
167,2020/08/21 08:00:00+00,1171,2909,9199,6828,5270,5086,3055,1447,1207,31,18581,17515,8824,291,0.033
168,2020/08/22 08:00:00+00,1186,2939,9294,6878,5309,5138,3082,1462,1221,31,18760,17673,6783,337,0.05
169,2020/08/23 08:00:00+00,1195,2963,9350,6914,5331,5153,3097,1468,1222,34,18854,17766,7351,187,0.025
170,2020/08/24 08:00:00+00,1203,2983,9405,6974,5376,5184,3130,1482,1224,33,19001,17890,5534,267,0.048
171,2020/08/25 08:00:00+00,1212,3004,9459,7012,5408,5216,3146,1498,1234,33,19134,17986,8327,228,0.027
172,2020/08/26 08:00:00+00,1226,3035,9535,7063,5450,5248,3165,1505,1243,29,19283,18114,5235,277,0.053
173,2020/08/27 08:00:00+00,1243,3068,9602,7110,5484,5290,3185,1517,1254,31,19408,18271,8821,285,0.032
174,2020/08/28 08:00:00+00,1261,3091,9666,7158,5518,5320,3211,1526,1265,31,19542,18405,6796,263,0.039
175,2020/08/29 08:00:00+00,1272,3114,9717,7211,5557,5360,3232,1536,1270,31,19656,18542,5360,253,0.047
176,2020/08/30 08:00:00+00,1283,3147,9795,7260,5608,5406,3254,1544,1276,31,19814,18686,5731,304,0.053
177,2020/08/31 08:00:00+00,1287,3180,9855,7306,5653,5434,3276,1556,1290,34,19950,18819,6986,267,0.038
178,2020/09/01 08:00:00+00,1294,3237,9909,7339,5690,5471,3289,1563,1296,33,20095,18922,7606,250,0.033
179,2020/09/02 08:00:00+00,1305,3309,9988,7380,5731,5509,3309,1573,1311,31,20261,19086,9031,325,0.036
180,2020/09/03 08:00:00+00,1320,3412,10117,7435,5788,5555,3334,1589,1317,32,20479,19312,7554,453,0.06
181,2020/09/04 08:00:00+00,1331,3511,10224,7501,5847,5611,3359,1605,1321,32,20684,19549,7445,443,0.06
182,2020/09/05 08:00:00+00,1339,3594,10321,7543,5873,5641,3372,1611,1324,32,20858,19680,4271,308,0.072
183,2020/09/07 08:00:00+00,1346,3685,10418,7594,5940,5697,3399,1624,1340,34,21069,19898,4727,211,0.045
184,2020/09/06 08:00:00+00,1346,3629,10364,7569,5919,5672,3388,1616,1330,33,20965,19788,6788,216,0.032
185,2020/09/08 08:00:00+00,1351,3728,10493,7630,5972,5722,3419,1632,1343,34,21179,20035,6788,247,0.036
186,2020/09/09 08:00:00+00,1362,3830,10542,7659,5995,5754,3434,1643,1351,38,21325,20173,8311,284,0.034
187,2020/09/10 08:00:00+00,1378,3894,10637,7721,6042,5795,3456,1656,1355,35,21489,20368,9208,361,0.039
188,2020/09/11 08:00:00+00,1394,3959,10758,7804,6107,5843,3482,1671,1363,33,21687,20616,8531,445,0.052
