Port Name,Measure,January,February,March,April,May,June,July
Andrade,Pedestrians,"113,254","115,655","75,638","11,190","23,217","21,886","19,720"
Andrade,Personal Vehicle Passengers,"87,090","82,972","70,204","29,720","30,962","29,780","30,439"
Andrade,Personal Vehicles,"46,520","44,277","39,473","19,102","18,634","17,926","18,480"
Boquillas,Pedestrians,"2,585","3,036","2,629",,,13,10
Brownsville,Bus Passengers,"4,467","3,072","2,572",405,776,"1,052","1,200"
Brownsville,Buses,508,469,419,134,178,201,206
Brownsville,Pedestrians,"256,787","232,880","176,254","49,915","78,917","88,932","84,241"
Brownsville,Personal Vehicle Passengers,"706,955","638,585","523,214","176,319","305,295","318,015","266,521"
Brownsville,Personal Vehicles,"390,959","361,923","307,109","130,488","203,917","216,279","188,200"
Brownsville,Trucks,"23,501","23,012","25,386","14,225","16,888","22,804","25,608"
Calexico,Pedestrians,"307,717","280,949","207,848","91,982","127,077","122,714","119,874"
Calexico,Personal Vehicle Passengers,"728,764","678,645","537,799","314,832","417,071","408,685","404,641"
Calexico,Personal Vehicles,"443,958","419,497","350,636","234,933","296,304","290,504","286,021"
Calexico-East,Bus Passengers,"3,400","3,880","2,480",,160,,
Calexico-East,Buses,85,97,62,,4,,
Calexico-East,Pedestrians,"43,565","36,008","23,552","3,391","4,450","4,628","6,167"
Calexico-East,Personal Vehicle Passengers,"428,522","401,101","312,924","124,713","128,985","129,808","130,645"
Calexico-East,Personal Vehicles,"250,071","239,387","195,452","92,689","96,002","97,353","97,282"
Calexico-East,Trucks,"34,390","33,203","35,700","25,956","27,560","31,250","33,495"
Columbus,Bus Passengers,"1,417",0,0,,,,
Columbus,Buses,118,0,0,,,,
Columbus,Pedestrians,"25,043",,0,,,,
Columbus,Personal Vehicle Passengers,"62,400","56,554","50,311","24,542","39,366","43,473","43,733"
Columbus,Personal Vehicles,"29,883","28,073","25,778","15,083","22,087","23,397","23,806"
Columbus,Trucks,"1,032",468,487,710,"1,419","1,611","2,281"
Cross Border Xpress,Pedestrians,"179,451","127,902","97,428","11,396","18,291",,
Del Rio,Bus Passengers,,,,,,,
Del Rio,Buses,,,,,,,
Del Rio,Pedestrians,"19,068","18,975","12,500","5,421","48,017","9,656","6,792"
Del Rio,Personal Vehicle Passengers,"220,467","203,944","167,372","76,091","110,383","124,005","101,134"
Del Rio,Personal Vehicles,"126,239","120,630","102,927","54,721","74,557","83,411","71,133"
Del Rio,Trucks,"6,256","5,935","5,888","3,651","3,843","5,485","5,981"
Douglas,Bus Passengers,916,"1,100",35,5,69,78,6
Douglas,Buses,34,210,5,3,8,9,6
Douglas,Pedestrians,"79,229","73,203","52,585","23,275","36,454","35,575","33,833"
Douglas,Personal Vehicle Passengers,"198,559","190,627","152,362","75,610","105,220","108,667","109,497"
Douglas,Personal Vehicles,"119,134","116,495","97,202","55,392","72,916","75,009","76,222"
Douglas,Trucks,"2,189","2,287","2,358","1,666","1,848","2,211","2,328"
Eagle Pass,Bus Passengers,"10,451","5,360","4,471",811,"1,782","2,040","3,869"
Eagle Pass,Buses,358,283,272,64,103,137,185
Eagle Pass,Pedestrians,"68,879","59,572","55,665","22,381","37,899","39,000","36,918"
Eagle Pass,Personal Vehicle Passengers,"505,610","461,922","382,712","138,922","189,321","235,876","224,766"
Eagle Pass,Personal Vehicles,"239,675","229,709","196,315","93,996","115,604","135,727","131,056"
Eagle Pass,Trucks,"14,820","14,204","15,305","11,354","10,621","14,383","15,223"
El Paso,Bus Passengers,"35,547","22,909","16,346","1,730","2,504","5,430","11,390"
El Paso,Buses,"1,857","1,531","1,253",274,279,476,608
El Paso,Pedestrians,"552,882","489,272","360,236","102,600","152,933","192,853","328,754"
El Paso,Personal Vehicle Passengers,"1,593,590","1,504,954","771,902","316,446","481,214","581,467","634,703"
El Paso,Personal Vehicles,"924,114","891,337","479,447","236,255","336,028","391,211","422,833"
El Paso,Trucks,"67,451","62,892","13,506","11,146","10,081","13,919","15,283"
Hidalgo,Bus Passengers,"14,346","19,145","28,108","2,583","3,052","4,324","3,178"
Hidalgo,Buses,"1,671","1,557","1,286",231,271,392,317
Hidalgo,Pedestrians,"188,082","178,722","243,614","51,977","67,929","72,021","59,853"
Hidalgo,Personal Vehicle Passengers,"694,258","608,793","480,520","185,919","302,611","294,725","238,277"
Hidalgo,Personal Vehicles,"332,449","303,087","246,617","118,143","173,694","177,473","151,007"
Hidalgo,Trucks,"58,516","54,368","58,111","43,761","49,212","56,191","55,406"
Laredo,Bus Passengers,"93,240","62,911","55,516","24,371","32,417","33,762","36,799"
Laredo,Buses,"3,149","2,552","2,259","1,122","1,623","1,750","1,823"
Laredo,Pedestrians,"309,041","292,273","220,385","47,910","56,327","78,416","86,892"
Laredo,Personal Vehicle Passengers,"897,997","731,666","588,935","250,453","394,904","400,266","357,214"
Laredo,Personal Vehicles,"419,736","381,802","320,698","172,970","254,193","257,759","233,031"
Laredo,Trucks,"194,588","190,252","203,861","146,443","142,673","190,004","205,588"
Lukeville,Bus Passengers,540,307,297,199,248,238,248
Lukeville,Buses,100,57,55,37,46,44,46
Lukeville,Pedestrians,"4,771","3,513","2,509",430,"2,384",714,783
Lukeville,Personal Vehicle Passengers,"59,423","53,761","73,412","9,405","14,325","19,768","26,647"
Lukeville,Personal Vehicles,"26,901","25,359","31,756","6,152","8,917","11,373","14,292"
Lukeville,Trucks,28,25,33,21,33,44,48
Naco,Bus Passengers,,25,,,26,,
Naco,Buses,,1,,,1,,
Naco,Pedestrians,"6,797","7,584","5,305","2,949","3,893","4,115","3,874"
Naco,Personal Vehicle Passengers,"43,941","39,413","32,402","17,204","23,714","24,098","22,406"
Naco,Personal Vehicles,"24,905","22,566","19,598","12,089","15,995","16,016","15,163"
Naco,Trucks,256,254,282,272,255,294,317
Nogales,Bus Passengers,"18,434","14,183","7,674","2,354","3,409","3,901","3,960"
Nogales,Buses,818,810,516,213,260,282,274
Nogales,Pedestrians,"285,482","249,148","154,980","53,798","71,399","66,647","66,277"
Nogales,Personal Vehicle Passengers,"608,469","540,410","393,474","130,924","171,993","200,440","213,360"
Nogales,Personal Vehicles,"299,906","286,440","219,514","91,333","112,519","127,215","134,286"
Nogales,Trucks,"34,948","32,944","35,862","30,284","36,142","33,433","20,133"
Otay Mesa,Bus Passengers,435,430,239,98,"1,518","1,995",
Otay Mesa,Buses,397,348,207,66,945,"1,638",
Otay Mesa,Pedestrians,"282,958","267,170","199,460","90,759","107,166","147,204","177,420"
Otay Mesa,Personal Vehicle Passengers,"802,567","737,124","563,767","334,106","439,362","525,707","629,976"
Otay Mesa,Personal Vehicles,"499,813","465,008","376,659","254,552","308,387","363,081","433,028"
Otay Mesa,Trucks,"73,703","69,812","74,628","56,636","63,142","81,997","87,167"
Presidio,Bus Passengers,197,152,114,41,73,80,144
Presidio,Buses,128,101,67,22,37,38,58
Presidio,Pedestrians,"24,807","17,076","15,731","5,260","7,037","8,126","6,766"
Presidio,Personal Vehicle Passengers,"120,912","97,435","91,443","38,834","65,952","67,566","83,995"
Presidio,Personal Vehicles,"56,535","50,171","46,457","23,376","35,925","36,172","43,833"
Presidio,Trucks,967,798,913,474,462,609,722
Progreso,Pedestrians,"121,421","130,881","88,819","17,496","44,124","37,141","31,827"
Progreso,Personal Vehicle Passengers,"218,195","214,642","179,080","72,927","126,758","113,848","81,664"
Progreso,Personal Vehicles,"101,514","100,329","88,868","48,903","80,577","72,240","48,837"
Progreso,Trucks,"5,074","4,559","5,298","3,580","3,824","3,898","4,509"
Rio Grande City,Pedestrians,"8,384","8,199","5,169","1,044","1,109","1,023","1,045"
Rio Grande City,Personal Vehicle Passengers,"68,123","66,246","56,659","23,683","40,834","34,172","31,764"
Rio Grande City,Personal Vehicles,"33,126","32,768","28,921","14,890","23,964","21,259","20,131"
Rio Grande City,Trucks,"3,545","3,268","3,774","2,929","3,044","3,559","3,539"
Roma,Bus Passengers,748,506,220,20,15,47,
Roma,Buses,42,35,19,2,1,3,
Roma,Pedestrians,"24,655","23,173","18,347","5,564","8,596","8,660","8,600"
Roma,Personal Vehicle Passengers,"118,076","106,966","87,930","34,895","59,733","57,509","50,235"
Roma,Personal Vehicles,"63,397","59,453","49,931","23,164","36,576","36,978","32,510"
Roma,Trucks,"1,499","1,562","1,850","1,347","1,576","1,891","2,059"
San Luis,Bus Passengers,6,5,,4,9,2,2
San Luis,Buses,6,5,,4,9,2,2
San Luis,Pedestrians,"263,073","275,360","200,929","97,561","122,257","122,305","95,503"
San Luis,Personal Vehicle Passengers,"423,350","414,870","342,136","140,608","182,742","206,205","254,187"
San Luis,Personal Vehicles,"256,959","253,349","216,061","102,490","124,078","137,779","168,968"
San Luis,Trucks,"4,310","4,643","4,665","2,952","2,622","2,816","2,878"
San Ysidro,Bus Passengers,"8,608","8,225","4,699","1,896","3,065",,
San Ysidro,Buses,"3,840","3,844","3,140","1,428","1,729",,
San Ysidro,Pedestrians,"831,154","775,305","541,519","196,739","295,421","341,410","338,323"
San Ysidro,Personal Vehicle Passengers,"2,298,003","2,144,131","1,621,349","835,167","1,019,554","1,300,390","1,355,015"
San Ysidro,Personal Vehicles,"1,391,251","1,311,967","1,050,632","618,579","716,006","878,800","906,757"
Santa Teresa,Bus Passengers,124,0,52,,20,,
Santa Teresa,Buses,31,10,5,,1,,
Santa Teresa,Pedestrians,"23,104",0,"6,286",,"1,518","2,260",183
Santa Teresa,Personal Vehicle Passengers,"108,489","83,580","65,974","19,841","36,333","50,174","57,743"
Santa Teresa,Personal Vehicles,"46,478","40,983","33,718","13,138","22,126","29,018","32,607"
Santa Teresa,Trucks,"11,864","10,605","11,568","8,542","8,241","11,819","13,395"
Sasabe,Pedestrians,59,45,38,36,29,29,34
Sasabe,Personal Vehicle Passengers,"4,744","3,484","3,246","1,027","3,276","3,245","2,719"
Sasabe,Personal Vehicles,"2,442","1,872","1,768",659,"1,792","1,873","1,698"
Tecate,Pedestrians,"73,750","69,798","33,898","23,190","41,893","45,332","45,388"
Tecate,Personal Vehicle Passengers,"152,551","141,426","110,322","46,245","49,186","49,793","57,078"
Tecate,Personal Vehicles,"82,300","77,377","63,334","31,670","31,730","31,180","35,569"
Tecate,Trucks,"5,366","5,085","5,624","3,843","4,186","5,596","6,468"
Tornillo,Pedestrians,"3,098","3,304","2,077",537,499,624,554
Tornillo,Personal Vehicle Passengers,"63,627","60,097","50,339","22,536","38,308","45,866","47,205"
Tornillo,Personal Vehicles,"34,183","32,824","29,055","15,255","23,711","27,197","27,787"
Ysleta,Personal Vehicle Passengers,,,"413,216","137,820","212,568","252,160","260,127"
Ysleta,Personal Vehicles,,,"248,433","104,032","149,358","170,431","175,029"
Ysleta,Trucks,,,"53,842","32,299","29,914","47,765","54,839"
